# Automatically generated by https://github.com/damnever/pigar.

# COSMIC/feature-extraction/multiprocessing_bpe_encoder.py: 15
# COSMIC/feature-extraction/roberta_feature_extract_emorynlp.py: 3,4
# COSMIC/feature-extraction/roberta_feature_extract_iemocap.py: 3,4
# COSMIC/feature-extraction/roberta_feature_extract_meld.py: 3,4
# COSMIC/feature-extraction/roberta_feature_extraxct_dd.py: 3,4
# COSMIC/feature-extraction/train.py: 7
fairseq == 0.9.0

# COSMIC/erc-training/train_dailydialog.py: 14,15
# COSMIC/erc-training/train_emorynlp.py: 14,15
# COSMIC/erc-training/train_iemocap.py: 14,15
# COSMIC/erc-training/train_meld.py: 16,17
fangyu-pypitest == 0.8.0.dev4

# COSMIC/erc-training/train_dailydialog.py: 14,15
# COSMIC/erc-training/train_emorynlp.py: 14,15
# COSMIC/erc-training/train_iemocap.py: 14,15
# COSMIC/erc-training/train_meld.py: 16,17
fortnite-replay-reader == 0.3.0

# COSMIC/feature-extraction/comet/src/data/utils.py: 2
# COSMIC/feature-extraction/src/data/utils.py: 2
ftfy == 5.8

# COSMIC/feature-extraction/comet/src/train/batch.py: 13
# COSMIC/feature-extraction/src/train/batch.py: 13
ipython == 7.20.0

# COSMIC/erc-training/train_meld.py: 5
# COSMIC/erc-training/train_meld_orig.py: 5
matplotlib == 3.3.4

# COSMIC/feature-extraction/comet/csk_feature_extract.py: 2
nltk == 3.4.5

# COSMIC/erc-training/commonsense_model (1).py: 6
# COSMIC/erc-training/commonsense_model_GRU.py: 6
# COSMIC/erc-training/commonsense_model_WIP.py: 6
# COSMIC/erc-training/train_dailydialog.py: 1
# COSMIC/erc-training/train_emorynlp.py: 1
# COSMIC/erc-training/train_iemocap.py: 1
# COSMIC/erc-training/train_meld.py: 1
# COSMIC/erc-training/train_meld_orig.py: 1
# COSMIC/feature-extraction/comet/csk_feature_extract.py: 3
# COSMIC/feature-extraction/comet/src/evaluate/atomic_evaluate.py: 3
# COSMIC/feature-extraction/comet/src/evaluate/conceptnet_evaluate.py: 2
# COSMIC/feature-extraction/comet/src/models/gpt.py: 6
# COSMIC/feature-extraction/comet/utils/utils.py: 6
# COSMIC/feature-extraction/comet_feature_extract_all.py: 1
# COSMIC/feature-extraction/src/evaluate/atomic_evaluate.py: 3
# COSMIC/feature-extraction/src/evaluate/conceptnet_evaluate.py: 2
# COSMIC/feature-extraction/src/models/gpt.py: 6
# COSMIC/feature-extraction/utils/utils.py: 6
numpy == 1.18.1

# COSMIC/erc-training/dataloader.py: 4
# COSMIC/feature-extraction/comet/src/data/atomic.py: 5
# COSMIC/feature-extraction/src/data/atomic.py: 5
pandas == 1.0.1

# COSMIC/erc-training/train_dailydialog.py: 14,15
# COSMIC/erc-training/train_emorynlp.py: 14,15
# COSMIC/erc-training/train_iemocap.py: 14,15
# COSMIC/erc-training/train_meld.py: 16,17
ray-framework == 0.2.0

# COSMIC/erc-training/train_dailydialog.py: 10
# COSMIC/erc-training/train_emorynlp.py: 10
# COSMIC/erc-training/train_iemocap.py: 10
# COSMIC/erc-training/train_meld.py: 12
# COSMIC/erc-training/train_meld_orig.py: 11
scikit_learn == 0.23.2

# COSMIC/feature-extraction/comet/src/data/utils.py: 4
# COSMIC/feature-extraction/src/data/utils.py: 4
spacy == 3.0.1

# COSMIC/erc-training/train_dailydialog.py: 141
# COSMIC/erc-training/train_emorynlp.py: 137
# COSMIC/erc-training/train_iemocap.py: 127
# COSMIC/erc-training/train_meld.py: 170
# COSMIC/erc-training/train_meld_orig.py: 180
# COSMIC/feature-extraction/comet/src/train/train.py: 16
# COSMIC/feature-extraction/src/train/train.py: 16
tensorboardX == 2.1

# COSMIC/erc-training/commonsense_model (1).py: 1,2,3,4,5
# COSMIC/erc-training/commonsense_model_GRU.py: 1,2,3,4,5
# COSMIC/erc-training/commonsense_model_WIP.py: 1,2,3,4,5
# COSMIC/erc-training/dataloader.py: 1,2,3
# COSMIC/erc-training/model.py: 2,3,4,5,6
# COSMIC/erc-training/train_dailydialog.py: 2,3,4,5,6
# COSMIC/erc-training/train_emorynlp.py: 2,3,4,5,6
# COSMIC/erc-training/train_iemocap.py: 2,3,4,5,6
# COSMIC/erc-training/train_meld.py: 2,3,4,6,7
# COSMIC/erc-training/train_meld_orig.py: 2,3,4,6,7
# COSMIC/feature-extraction/comet/csk_feature_extract.py: 4
# COSMIC/feature-extraction/comet/src/data/atomic.py: 9
# COSMIC/feature-extraction/comet/src/data/conceptnet.py: 5
# COSMIC/feature-extraction/comet/src/data/data.py: 9
# COSMIC/feature-extraction/comet/src/data/utils.py: 5
# COSMIC/feature-extraction/comet/src/evaluate/conceptnet_generate.py: 2
# COSMIC/feature-extraction/comet/src/evaluate/evaluate.py: 2
# COSMIC/feature-extraction/comet/src/evaluate/sampler.py: 1,2,3
# COSMIC/feature-extraction/comet/src/interactive/functions.py: 1
# COSMIC/feature-extraction/comet/src/main_atomic.py: 4
# COSMIC/feature-extraction/comet/src/main_conceptnet.py: 4
# COSMIC/feature-extraction/comet/src/models/gpt.py: 7,8,9,10
# COSMIC/feature-extraction/comet/src/models/models.py: 2
# COSMIC/feature-extraction/comet/src/models/utils.py: 1
# COSMIC/feature-extraction/comet/src/train/batch.py: 4,5,6
# COSMIC/feature-extraction/comet/src/train/conceptnet_train.py: 2
# COSMIC/feature-extraction/comet/src/train/opt.py: 4,5,6
# COSMIC/feature-extraction/comet/src/train/train.py: 1,2,3
# COSMIC/feature-extraction/comet/src/train/utils.py: 1,2,3
# COSMIC/feature-extraction/comet/utils/utils.py: 4
# COSMIC/feature-extraction/roberta_feature_extract_emorynlp.py: 1
# COSMIC/feature-extraction/roberta_feature_extract_iemocap.py: 1
# COSMIC/feature-extraction/roberta_feature_extract_meld.py: 1
# COSMIC/feature-extraction/roberta_feature_extraxct_dd.py: 1
# COSMIC/feature-extraction/src/data/atomic.py: 9
# COSMIC/feature-extraction/src/data/conceptnet.py: 5
# COSMIC/feature-extraction/src/data/data.py: 9
# COSMIC/feature-extraction/src/data/utils.py: 5
# COSMIC/feature-extraction/src/evaluate/conceptnet_generate.py: 2
# COSMIC/feature-extraction/src/evaluate/evaluate.py: 2
# COSMIC/feature-extraction/src/evaluate/sampler.py: 1,2,3
# COSMIC/feature-extraction/src/interactive/functions.py: 1
# COSMIC/feature-extraction/src/main_atomic.py: 4
# COSMIC/feature-extraction/src/main_conceptnet.py: 4
# COSMIC/feature-extraction/src/models/gpt.py: 7,8,9,10
# COSMIC/feature-extraction/src/models/models.py: 2
# COSMIC/feature-extraction/src/models/utils.py: 1
# COSMIC/feature-extraction/src/train/batch.py: 4,5,6
# COSMIC/feature-extraction/src/train/conceptnet_train.py: 2
# COSMIC/feature-extraction/src/train/opt.py: 4,5,6
# COSMIC/feature-extraction/src/train/train.py: 1,2,3
# COSMIC/feature-extraction/src/train/utils.py: 1,2,3
# COSMIC/feature-extraction/utils/utils.py: 4
torch == 1.4.0

# COSMIC/feature-extraction/comet/csk_feature_extract.py: 1
# COSMIC/feature-extraction/comet/src/data/atomic.py: 11
# COSMIC/feature-extraction/comet/src/data/conceptnet.py: 7
# COSMIC/feature-extraction/comet/src/data/utils.py: 7
# COSMIC/feature-extraction/comet/utils/utils.py: 11
# COSMIC/feature-extraction/roberta_feature_extract_emorynlp.py: 2
# COSMIC/feature-extraction/roberta_feature_extract_iemocap.py: 2
# COSMIC/feature-extraction/roberta_feature_extract_meld.py: 2
# COSMIC/feature-extraction/roberta_feature_extraxct_dd.py: 2
# COSMIC/feature-extraction/src/data/atomic.py: 11
# COSMIC/feature-extraction/src/data/conceptnet.py: 7
# COSMIC/feature-extraction/src/data/utils.py: 7
# COSMIC/feature-extraction/utils/utils.py: 11
tqdm == 4.49.0
